Дата i час операції,Деталі операції,MCC,Сума в валюті картки (UAH),Сума в валюті операції,Валюта
31.12.2025 11:01:02,АТБ,5411,-184.63,-184.63,UAH
30.12.2025 13:45:12,McDonald’s,5814,-521.0,-521.0,UAH
29.12.2025 11:50:07,Фокстрот,5732,-1397.0,-1397.0,UAH
29.12.2025 10:24:41,TOUCH,5732,-153.0,-153.0,UAH
29.12.2025 10:19:16,Фокстрот,5732,-199.9,-199.9,UAH
28.12.2025 13:04:23,Мясная лавка,5422,-278.4,-278.4,UAH
28.12.2025 12:45:54,Епіцентр,5211,-784.0,-784.0,UAH
28.12.2025 12:40:57,DP,5941,-1539.0,-1539.0,UAH
28.12.2025 12:01:35,METRO,5411,-985.94,-985.94,UAH
27.12.2025 17:43:12,БРСМ-Нафта,5541,-540.9,-540.9,UAH
27.12.2025 17:37:16,БРСМ-Нафта,5541,-1249.93,-1249.93,UAH
27.12.2025 17:10:16,Сільпо,5411,-141.86,-141.86,UAH
27.12.2025 14:41:54,АТБ,5411,-504.46,-504.46,UAH
25.12.2025 17:34:15,IQ Pizza,5814,-743.0,-743.0,UAH
25.12.2025 12:47:34,HOP HEY,5921,-419.7,-419.7,UAH
25.12.2025 12:14:50,Аптека «Подорожник»,5912,-330.68,-330.68,UAH
22.12.2025 17:41:34,АТБ,5411,-334.68,-334.68,UAH
21.12.2025 16:35:30,Нова пошта,4215,-186.73,-186.73,UAH
21.12.2025 16:02:45,Епіцентр,5211,-948.57,-948.57,UAH
21.12.2025 14:39:11,KFC,5814,-546.0,-546.0,UAH
21.12.2025 13:50:22,Sinsay,5651,-556.0,-556.0,UAH
21.12.2025 10:51:05,Multiplex,5814,-280.0,-280.0,UAH
18.12.2025 14:39:26,KidsKlinik,8099,-900.0,-900.0,UAH
17.12.2025 17:39:02,АТБ,5411,-844.0,-844.0,UAH
17.12.2025 12:24:55,Геліос. Піклуємось про тебе,8099,-900.0,-900.0,UAH
17.12.2025 10:39:22,Автозапчастини,5533,-1730.0,-1730.0,UAH
16.12.2025 9:53:18,Щомісячний платіж,4829,-352.33,-352.33,UAH
14.12.2025 15:04:06,VARUS,5499,-1467.68,-1467.68,UAH
13.12.2025 16:01:07,WOG,5541,-1302.06,-1302.06,UAH
13.12.2025 14:55:43,Ашан,5411,-205.5,-205.5,UAH
13.12.2025 14:20:06,АТБ,5411,-988.65,-988.65,UAH
09.12.2025 11:44:38,AZS 52,5541,-999.8,-999.8,UAH
09.12.2025 10:28:15,Епіцентр,5211,-772.8,-772.8,UAH
06.12.2025 16:32:34,UdyadiAshota,5499,-160.0,-160.0,UAH
06.12.2025 14:35:00,Ашан,5411,-909.7,-909.7,UAH
02.12.2025 15:50:40,АТБ,5411,-40.81,-40.81,UAH
01.12.2025 11:46:27,АТБ,5411,-121.08,-121.08,UAH
01.12.2025 8:36:04,Списання відсотків за листопад,6012,-286.12,-286.12,UAH
28.11.2025 18:18:07,Osama Sushi,5812,-701.4,-701.4,UAH
